Authors,Title,Source,Year,RI,New sp.,Social,Plants,Fish,Amphibians,Reptiles,Birds,Mammals,Other,DOI
"Chávez G, Thompson ME, Sánchez DA, Chávez-Arribasplata JC, Catenazzi A","A needle in a haystack: Integrative taxonomy reveals the existence of a new small species of fossorial frog (Anura, Microhylidae, Synapturanus) from the vast lower Putumayo basin, Peru.",Evolutionary Systematics,2022,31,1,0,0,0,1,0,0,0,0,https://doi.org/10.3897/evolsyst.6.80281
"Faustino-Fuster, DR, LS de Souza",A new species of Cetopsorhamdia (Siluriformes: Heptapteridae) from the Upper Amazon River basin,Journal of Fish Biology,2021,"17, 18",1,0,0,1,0,0,0,0,0, https://doi.org/10.1111/jfb.14914
"Piperno, DR, CH McMichael, NCA Pitman, JE Guevara Andino, M Ríos Paredes, BM Heijink, LA Torres-Montenegro","A 5,000-year vegetation and fire history for tierra firme forests in the Medio Putumayo-Algodón watersheds, northeastern Peru",PNAS,2021,28,0,1,1,0,0,0,0,0,0,https://doi.org/10.1073/pnas.2022213118
Pitman et al. ,Applied science facilitates the large-scale expansion of protected areas in an Amazonian hot spot,Science Advances,2021,,0,1,1,1,1,1,1,1,1,https://doi.org/10.1126/sciadv.abe2998
"Faustino-Fuster, DR, and H Ortega","A new species of Mastiglanis Bockmann 1994 (Siluriformes: Heptapteridae) from the Amazon River basin, Peru",Zootaxa,2020,23,1,0,0,1,0,0,0,0,0,https://doi.org/10.11646/zootaxa.4820.2.6
"Jézéquel, C., Tedesco, P.A., Bigorne, R. et al.",A database of freshwater fish species of the Amazon Basin.,Sci Data,2020,,0,0,0,1,0,0,0,0,0,
"White, DM","A new variety of Erythroxylum ulei from the Cordillera Escalera of Peru (Archerythroxylum, Erythroxylaceae)",Phytotaxa,2020,26,1,0,1,0,0,0,0,0,0,https://doi.org/10.1038/s41597-020-0436-4
"Thompson, M. E., R. Saporito, G. F. Medina-Rangel , D. H. Ruiz-Valderrama, and M. A. Donnelly.",A field-based survey of fluorescence in tropical tree frogs using UV-light,Herpetology Notes,2019,30,0,0,0,0,1,0,0,0,0,
"Torres Montenegro, L., M. A. Ríos Paredes, N. C. A. Pitman, C. F. Vriesendorp, N. Hensold, Í. Mesones Acuy, N. Dávila Cardozo, I. Huamantupa, H. W. Beltrán, R. García-Villacorta, T. J. Mori Vargas, D. A. Neill, P. V. A. Fine, J. T. López-López, G. Núñez Iturri, W. Palacios, N. Salinas Revilla & W. Trujillo Calderón.",Sesenta y cuatro nuevos registros para la flora del Perú a través de inventarios biológicos rápidos en la Amazonía peruana (Sixty-four new records for the flora of Peru from rapid biological inventories in the Peruvian Amazon),Revista Peruana de Biología,2019,,0,0,1,0,0,0,0,0,0,https://doi.org/10.15381/rpb.v26i3.16780 
"Damián Parizaca A, and LA Torres Montenegro",The genus Palmorchis (orchidaceae: neottiae) in peru: A taxonomic synopsis including four new species and a new record,LANKESTERIANA,2018,,1,0,1,0,0,0,0,0,0,https://doi.org/10.15517/lank.v18i3.35123
"Dávila, N., L. Kinoshita & C. M. Taylor","Platycarpum vriesendorpiae sp. nov., a second new species of Tribe Henriquezieae (Rubiaceae) from nutrient?poor soils in the Peruvian Amazon. ",Nordic Journal of Botany ,2018,16,1,0,1,0,0,0,0,0,0,
"Freitas Gomes, V. H. F., and >100 others",Species distribution modelling: Contrasting presence-only models with plot abundance data,Scientific Reports,2018,,0,0,1,0,0,0,0,0,0,
"Rivadeneira, C. D., P. J. Venegas, and S. R. Ron.","Species limits within the widespread Amazonian treefrog Dendropsophus parviceps with descriptions of two new species (Anura, Hylidae).",ZooKeys,2018,27,1,0,0,0,1,0,0,0,0,
"Socolar, JB, J Díaz-Alván, P Saboya Del Castillo, LY Pomara, BJ O'Shea, S Cubas Poclin, D Stotz, F Schmitt, Dn Graham, BH Carnes, and E Ruelas Inzunza",Noteworthy bird records from northeastern Peru reveal connectivity and isolation in the western Amazonian avifauna,The Wilson Journal of Ornithology,2018,"18, 27",0,0,0,0,0,0,1,0,0,
"Taylor, C",New Species for Ixora in Western South America (Ixoreae),Novon,2018,,1,0,1,0,0,0,0,0,0,
"Thompson, ME, G Medina-Rangel, DH Ruiz-Valderrama","First record and massive range extension of Hyalinobatrachium cappellei (Van Lidth de Jeude, 1904) (Anura: Centrolenidae) in Colombia",Check List,2018,30,0,0,0,0,1,0,0,0,0,https://doi.org/10.15560/14.6.945
Chilquillo Torres et al., A New Species of Ladenbergia (Cinchoneae: Rubiaceae) from an Andean tepui in Northeastern Peru,Systematic Botany,2017,26,1,0,1,0,0,0,0,0,0,
"Doan, TM",Book review. Peru´ : Tapiche-Blanco. Rapid Biological and Social Inventories Report 27.,Copeia,2017,27,0,0,0,1,1,1,0,0,0,
"Draper, F. C., E. N. Honorio Coronado, K. H. Roucoux, I. T. Lawson, N. C. A. Pitman, P. V.A. Fine, O. L. Phillips, L. A. Torres Montenegro, E. Valderrama Sandoval, I. Mesones, R. García-Villacorta, F. R. Ramirez Arévalo & T. R. Baker",Peatland forests are the least diverse tree communities in Amazonia but contribute to high regional beta-diversity,Ecography,2017,,0,0,1,0,0,0,0,0,0,
"Lane, DF, T Pequeño","A new Peruvian locality for Scimitar-winged Piha Lipaugus uropygialis, with the first description of flight display and other natural history notes",Bulletin of the British Ornithologists' Club,2017,15,0,0,0,0,0,0,1,0,0,
"Pos, E., J. E. Guevara Andino, D. Sabatier, J.-F. Molino, N. Pitman, H. Mogollón, D. Neill, C. Cerón, G. Rivas-Torres, A. Di Fiore, R. Thomas, M. Tirado, K. R. Young, O. Wang, R. Sierra, R. García-Villacorta, R. Zagt, W. Palacios Cuenca, M. Aulestia & H. ter Steege",Estimating and interpreting migration of Amazonian forests using spatially implicit and semi-explicit neutral models,Ecology and Evolution,2017,,0,0,1,0,0,0,0,0,0,
"ter Steege, H., R. W. Vaessen, D. Cárdenas-López, D. Sabatier, A. Antonelli, S. Mota de Oliveira, N. Pitman, P. M. Jørgensen, R. P. Salomão & V. H. F. Gomes",A descoberta da flora arbórea da Amazônia com uma lista atualizada de todos os taxa arbóreos conhecidos,Boletim do Museu Paraense Emílio Goeldi de Ciências Naturales,2017,,,,1,0,0,0,0,0,0,
"Wali, A, D Alvira, P Tallman, A Ravikumar, M Macedo",A new approach to conservation: using community empowerment for sustainable well-being,Ecology and Society,2017,,0,1,0,0,0,0,0,0,0,
"Wallnöfer, B",A revision of neotropical Diospyros (Ebenaceae): part 10,Annalen des Naturhistorischen Museums in Wien. Serie B für Botanik und Zoologie,2017,12,1,0,1,0,0,0,0,0,0,
Wurdack KJ,"A new disjunct Dendrothrix (Euphorbiaceae, tribe Hippomaneae): a Guiana Shield element in sub-Andean cordilleras of Ecuador and Peru",PhytoKeys,2017,,1,0,1,0,0,0,0,0,0,
,"Fieldiana Life and Earth Sciences, 10(1):1-25. 2017",,2017,26,1,0,1,0,0,0,0,0,0,
"Catenazzi, A, S Richards, J Glos","Herpetofauna. In:  pp. 109-126 of Larsen, T.H. (ed.). Core Standardized Methods for Rapid Biological Field Assessment",Conservation International Publication,2016,NA,0,0,0,0,1,1,0,0,0,
"Coelho de Souza, F., & 75 others",Evolutionary heritage influences Amazon tree ecology,Proceedings of the Royal Society B: Biological Sciences,2016,,0,0,1,0,0,0,0,0,0,
"Esquivel-Muelbert, A., & ~100 others",Seasonal drought limits tree species across the Neotropics,Ecography,2016,,0,0,1,0,0,0,0,0,0,
"Johnson, M. O., & ~100 others",Variation in stem mortality rates determines patterns of above-ground biomass in Amazonian forests: Implications for dynamic global vegetation models,Global Change Biology,2016,,0,0,1,0,0,0,0,0,0,
"Marinho, LC, P Fiaschi, F de Assis R dos Santos, AM Amorim",New species of Tovomita from Amazon River basin - first record of Tovomita papille,Plant Systematics and Evolution,2016,12,1,0,1,0,0,0,0,0,0,
"Ron, S. R., P. J. Venegas, H. M. Ortega-Andrade, L. A. G. Gagliardi-Urrutia, and P. E. Salerno
","Systematics of Ecnomiohyla tuberculosa with the description of a new species and comments on the taxonomy of Trachycephalus typhonius (Anura, Hylidae). ZooKeys 630: 115–154. 
",ZooKeys,2016,25,1,0,0,0,1,0,0,0,0,
"Taylor, CM",Rubiacearum americanarum magna hama pars XXXI: More new Neotropical species and morphological notes for Psychotria (Psychotrieae),Novon,2016,15,1,0,1,0,0,0,0,0,0,
"ter Steege, H., R. W. Vaessen, D. Cárdenas-López, D. Sabatier, A. Antonelli, S. Mota De Oliveira, N. C. A. Pitman, P. M. Jørgensen, & R. P. Salomão",The discovery of the Amazonian tree flora with an updated checklist of all known tree taxa,Scientific Reports,2016,,,,1,0,0,0,0,0,0,
,Arnaldoa 19(2): 142. 2013 [dt. 2012; publ. Apr 2013] /Phytotaxa 277: 293. 2016. (29 Sep 2016),,2016,24,1,0,1,0,0,0,0,0,0,
,"Taylor, C. M. 2016. Rubiacearum americanarum magna hama pars XXXI: More new Neotropical species and morphological notes for Psychotria (Psychotrieae). Novon 24(4): 413–434",,2016,15,1,0,1,0,0,0,0,0,0,
"Brienen, R., & 82 others",Long-term decline of the Amazon carbon sink,Nature,2015,,0,0,1,0,0,0,0,0,0,
"Catenazzi, A",Book review. Perú: Ere-Campuya-Algodón. Rapid Biological and Social Inventories Report 25,Copeia,2015,25,0,0,0,1,1,1,0,0,0,
"Catenazzi, A",Book review. Perú: Cordillera Escalera-Loreto. Rapid Biological and Social Inventories Report 26,Copeia,2015,26,0,0,0,1,1,1,0,0,0,
"Catenazzi, A",State of the world's amphibians,Annual Review of Environment and Resources,2015,,0,0,0,0,1,0,0,0,0,
"Fauset, S., & ~100 others",Hyperdominance in Amazonian forest carbon cycling,Nature Communications,2015,,0,0,1,0,0,0,0,0,0,
"Honorio Coronado, E. N., & ~50 others",Phylogenetic diversity of Amazonian tree communities,Diversity and Distributions,2015,,0,0,1,0,0,0,0,0,0,
"Jarvis, L, A Angulo, A Catenazzi, R von May, JL Brown, E Lehr, and J Lewis",A re-assessment of priority amphibian species of Peru,Tropical Conservation Science,2015,,0,0,0,0,1,0,0,0,0,
"Palacios, WA",A new species of Colubrina (Rhamnaceae) of the Amazon region of Ecuador,Phytotaxa,2015,"19, 20, 22",1,0,1,0,0,0,0,0,0,
"Slik, F., & ~100 others",How many tree species are there in the world's tropical forests?,Proceedings of the National Academy of Sciences,2015,,0,0,1,0,0,0,0,0,0,
"Taylor, CM",Rubiacearum americanarum magna hama pars XXX: More new species of Palicourea (Palicoureeae) from western South America,Novon,2015,26,1,0,1,0,0,0,0,0,0,
"ter Steege, H., N. C. A. Pitman, & ~150 others","Estimating the global conservation status of over 15,000 Amazonian tree species",Science Advances,2015,,0,0,1,0,0,0,0,0,0,
,Novon 24(1): 78. 2015 [11 Jun 2015],Novon,2015,17,1,0,1,0,0,0,0,0,0,
,J. Bot. Res. Inst. Texas 9(1): 96. 2015 [24 Jul 2015],,2015,26,1,0,1,0,0,0,0,0,0,
,Novon 24(1): 78. 2015 [11 Jun 2015],,2015,15,1,0,1,0,0,0,0,0,0,
"Baker, T.R., & >50 others",Fast demographic traits promote high diversification of Amazonian trees,Ecology Letters,2014,,0,0,1,0,0,0,0,0,0,
"Catenazzi, A, and R von May",Conservation status of amphibians in Peru,Herpetological Monographs,2014,,0,0,0,0,1,0,0,0,0,
"Doan, TM",Book review: Perú: Cerros de Kampakis. Rapid Biological and Social Inventories Report 24.,Copeia,2014,24,0,0,0,1,1,1,0,0,0,
"Pos, E.T., & 19 others",Are all species necessary to reveal ecologically important patterns?,Ecology and Evolution,2014,,0,0,1,0,0,0,0,0,0,
"Riina, R, MA Vigo, CE Cerón",Croton condorensis: an enigmatic new species of Euphorbiaceae from southern Ecuador,Phytotaxa,2014,26,1,0,1,0,0,0,0,0,0,
,J. Bot. Res. Inst. Texas 8(1): 37. 2014 [9 Jul 2014],,2014,3,1,0,1,0,0,0,0,0,0,
"Coloma, LA & JJ Mueses-Cisneros",Osornophryne cofanorum. En: Centro Jambatu. 2011–2012. Anfibios de Ecuador.,Fauna Web Ecuador,2013,21,0,0,0,0,1,0,0,0,0,
"Pitman, N., G. Gagliardi Urrutia, & C. Jenkins","La biodiversidad de Loreto, Perú: El conocimiento actual de la diversidad de plantas y vertebrados terrestre","Informe tecnico, Center for International Environmental Law",2013,,0,0,1,0,0,0,0,0,0,
"Taylor, CM, RE Gereau","The genus Carapichea (Rubiaceae, Psychotrieae)",Annals of the Missouri Botanical Garden,2013,12,1,0,1,0,0,0,0,0,0,
"ter Steege, H., N.C.A. Pitman, & 118 others",Hyperdominance in the Amazonian tree flora,Science,2013,,0,0,1,0,0,0,0,0,0,
"Castroviejo-Fisher, S, PE Pérez-Peña, JM Padial, JM Guayasamin",A Second Species of the Family Allophrynidae (Amphibia: Anura),American Museum Novitates,2012,,1,0,0,0,1,0,0,0,0,
"Doan, TM",Book review: Perú: Yaguas-Cotuhé. Rapid Biological and Social Inventories Report 23,Copeia,2012,23,0,0,0,1,1,1,0,0,0,
"Malhado, A.C.M., Y. Malhi, R.J. Whittaker, R.J. Ladle, H. ter Steege, O. Phillips, W.F. Laurance, L.E.O.C. Aragão, N.C.A. Pitman, & H. Ramírez A",Drip-tips are associated with intensity of precipitation in Amazonian rainforest,Biotropica,2012,,0,0,1,0,0,0,0,0,0,
"Motta, AP, S Castroviejo-Fisher, PJ Venegas, VGD Orrico, JM Padial",A new species of the Dendropsophus parviceps group from the western Amazon Basin (Amphibia: Anura: Hylidae),Zootaxa,2012,22,1,0,0,0,1,0,0,0,0,
"Neill, DA, M Asanza","Lozania nunkui (Lacistemataceae), a New Species from the Sandstone Plateaus of the Cordillera del Cóndor in Ecuador and Peru",Novon,2012,24,1,0,1,0,0,0,0,0,0,
"Palacios, W",Cuatro Especies Nuevas de Árboles del Ecuador / Four new tree species fromEcuador,Caldasia,2012,"24, 26",1,0,1,0,0,0,0,0,0,
"Palacios, W",Four new tree species from Ecuador,Caldasia,2012,20,1,0,1,0,0,0,0,0,0,
"Quesada, C. A., O.L. Phillips, M. Schwarz, C.I. Czimczik, T.R. Baker, S. Patiño, N.M. Fyllas, M.G. Hodnett, R. Herrera, S. Almeida, E. Alvarez Dávila, A. Arneth, L. Arroyo, K.J. Chao, N. Dezzeo, T. Erwin, A. di Fiore, N. Higuchi, E. Honorio Coronado, E.M. Jimenez, T. Killeen, A.T. Lezama, G. Lloyd, G. López-González, F.J. Luizão, Y. Malhi, A. Monteagudo, D.A. Neill, P. Núñez Vargas, R. Paiva, J. Peacock, M.C. Peñuela, A. Peña Cruz, N. Pitman, N. Priante Filho, A. Prieto, H. Ramírez, A. Rudas, R. Salomão, A.J.B. Santos, J. Schmerler, N. Silva, M. Silveira, R. Vásquez, I. Vieira, J. Terborgh & J. Lloyd",Basin-wide variations in Amazon forest structure and function are mediated by both soils and climate,Biogeosciences,2012,,0,0,1,0,0,0,0,0,0,
"Watsa, M, GA Erkenswick, JA Rehg, RL Pitman",Distribution and New Sightings of Goeldi’s monkey (Callimico goeldii) in Amazonian Peru,International Journal of Primatology,2012,,0,0,0,0,0,0,0,1,0,
