Authors,Title,Source,Year,RI,New sp.,Social,Plants,Fish,Amphibians,Reptiles,Birds,Mammals,Other,DOI
"Yañez-Muñoz, MH, E Toral-Contreras, PA Meza-Ramos, JP Reyes-Puig, EP Bejarano-Muñoz, JJ Mueses-Cisneros & D Paucar","New Country records for five species of  Pristimantis Jiménez de la Espada, 1870 from Ecuador",Check List,2012,21,0,0,0,0,1,0,0,0,0,
,Anales Jard. Bot. Madrid 69(2): 264. 2012 [Jul-Dec 2012],,2012,21,1,0,1,0,0,0,0,0,0,
"Hagberg, M, R Eriksson",Phytotaxa 20: 22 (-23; fig. 4D). 2011 [1 Mar 2011],Phytotaxa,2011,17,1,0,1,0,0,0,0,0,0,
"Henderson, A",A revision of Geonoma (Arecaceae),Phytotaxa,2011,3,1,0,1,0,0,0,0,0,0,
"Riina, R, PE Berry","Blumea 56(2): 146 (-148; figs. 1a, 2a-b). 2011 [15 Jul 2011] Preprint distributed 15 Jul 2011",Blumea,2011,11,1,0,1,0,0,0,0,0,0,
"Taylor, CM, DA Neill, RE Gereau",Rubiacearum Americanarum Magna Hama Pars XXIX: Overview of the Neotropical Genus Schizocalyx (Condamineeae) and Description of Two New Species,Novon,2011,24,1,0,1,0,0,0,0,0,0,
"Taylor, CM, RE Gereau",Rubiacearum americanarum magna hama pars XXVI: New species of Hoffmannia (Hamelieae) and more comments on the genus,Novon,2011,15,1,0,1,0,0,0,0,0,0,
,Syst. Bot. 36(4): 944. 2011 [14 Nov 2011],,2011,16,1,0,1,0,0,0,0,0,0,
,Brittonia 59(1): 21 (-24; fig. 5). 2007 [30 Mar 2007]; this det. is not mentioned in the original description but in Appendix 1 of Daly & Fine (2011),Brittonia,2011,16,1,0,1,0,0,0,0,0,0,
,Phytotaxa 20: 21 (fig. 5A). 2011 [1 Mar 2011],Phytotaxa,2011,12,1,0,1,0,0,0,0,0,0,
"Anderson, EP, and JA Maldonado-Ocampo",A Regional Perspective on the Diversity and Conservation of Tropical Andean Fishes,Conservation Biology,2010,,0,0,0,1,0,0,0,0,0,
"Fine, P., R. García, N. Pitman, I. Mesones & S. Kembel",A floristic study of the white-sand forests of Peru. Annals of the Missouri Botanical Garden,Annals of the Missouri Botanical Garden,2010,,0,0,1,0,0,0,0,0,0,
"Malhado, A.C.M., R.J. Whittaker, Y. Malhi, R.J. Ladle, H. ter Steege, O. Phillips, L.E.O.C. Aragão, T.R. Baker, L. Arroyo, S. Almeida, N. Higuchi, T.J. Killeen, A. Monteagudo, N.C.A. Pitman, A. Prieto, R.P. Salomão, R. Vásquez-Martínez, W.F. Laurance & H. Ramírez-Angulo",Are compound leaves an adaptation to seasonal drought or to rapid vertical growth? Evidence from the Amazon rainforest,Global Ecology and Biogeography,2010,,0,0,1,0,0,0,0,0,0,
"Mueses-Cisneros, JJ, MH Yánez-Muñoz & JM Guayasamin",Una nueva especie de sapo del género Osornophryne (Anura: Bufonidae) de las estribaciones amazónicas de los Andes de Ecuador,Papéis Avulsos de Zoologia,2010,21,1,0,0,0,1,0,0,0,0,
"Perez-Peña, PE, G Chavez, E Twomey, JL Brown",Two new species of Ranitomeya (Anura: Dendrobatidae) from eastern Amazonian Peru,Zootaxa,2010,??,1,0,0,0,1,0,0,0,0,
"Yánez-Muñoz, MH, P Meza-Ramos, HM Ortega-Andrade, JJ Mueses-Cisneros, M Reyes P, JP Reyes P & JC Durán L","Nuevos datos de distribución de ranas de cristal (Amphibia: Centrolenidae) en el oriente de Ecuador, con comentarios sobre la diversidad en la región.",Avances en Ciencias e Ingeniería,2010,20,0,0,0,0,1,0,0,0,0,
"Gloor, M. & 53 others",Does the disturbance hypothesis explain the biomass increase in basin-wide Amazon forest plot data?,Global Change Biology,2009,,0,0,1,0,0,0,0,0,0,
"Honorio Coronado, E.N., T.R. Baker, O.L. Phillips, N.C.A. Pitman, R.T. Pennington, R. Vásquez Martínez, A. Monteagudo, H. Mogollón, N. Dávila Cardozo, M. Ríos, R. García-Villacorta, E. Valderrama, M. Ahuite, I. Huamantupa, D.A. Neill, W.F. Laurance, H.E.M. Nascimento, S. Soares de Almeida, T.J. Killeen, L. Arroyo, P. Núñez & L. Freitas Alvarado",Multi-scale comparisons of tree composition in Amazonian terra firme forests,Biogeosciences,2009,,0,0,1,0,0,0,0,0,0,
"Kawasaki, ML, BK Holst",New Species of Calyptranthes (Myrtaceae) from Ecuador and Peru,Harvard Papers in Botany,2009,18,1,0,1,0,0,0,0,0,0,
"Lehr, E, A Catenazzi, and D Rodriguez",A new species of Pristimantis (Anura: Strabomantidae) from the Amazonian lowlands of northern Peru,Zootaxa,2009,18,1,0,0,0,1,0,0,0,0,
"Malhado, A.C.M., R.J. Whittaker, Y. Malhi, R.J. Ladle, H. ter Steege, L.E.O.C. Aragão, C.A. Quesada, A.M. Araujo, O.L. Phillips, J. Peacock, G. López-González, T.R. Baker, N. Butt, L.O. Anderson, L. Arroyo, S. Almeida, N. Higuchi, T.J. Killeen, A. Monteagudo, D.A. Neill, N.C.A. Pitman, A. Prieto, R.P. Salomão, N. Silva, R. Vásquez-M., W.F. Laurance, M.N. Alexiades & H. Ramírez A",Spatial distribution and functional significance of leaf lamina shape in Amazonian forest trees,Biogeosciences,2009,,0,0,1,0,0,0,0,0,0,
"Malhado, A.C.M., Y. Malhi, R.J. Whittaker, R.J. Ladle, H. ter Steege, L.E.O.C. Aragão, C.A. Quesada, A. Araujo-Murakami, O.L. Phillips, J. Peacock, G. Lopez-Gonzalez, T.R. Baker, N. Butt, L.O. Anderson, L. Arroyo, S. Almeida, N. Higuchi, T.J. Killeen, A. Monteagudo, D. Neill, N. Pitman, A. Prieto, R.P. Salomão, N. Silva, R. Vásquez-Martínez & W.F. Laurance",Spatial trends in leaf size of Amazonian rainforest trees,Biogeosciences,2009,,0,0,1,0,0,0,0,0,0,
"Patiño, S. & 62 others",Branch xylem density variations across the Amazon basin,Biogeosciences,2009,,0,0,1,0,0,0,0,0,0,
"Phillips, O.L. & 64 others",Drought sensitivity of the Amazon rainforest,Science,2009,,0,0,1,0,0,0,0,0,0,
"Saatchi, S. & 23 others","Mapping landscape scale variations of forest structure, biomass, and productivity in Amazonia",Biogeosciences Discussions,2009,,0,0,1,0,0,0,0,0,0,
"Yánez-Muñoz MH, P Pérez-Peña, and D. Cisneros-Heredia","New country records of Hyalinobatrachium iaspidiense (Amphibia, Anura, Centrolenidae) from the Amazonian lowlands of Ecuador and Peru",Herpetology Notes,2009,19,0,0,0,0,1,0,0,0,0,
,Fl. Ecuador 85: 93 (-94; fig. 16). 2009 [27.Moraceae (Ficus)],,2009,3,1,0,1,0,0,0,0,0,0,
,J. Bot. Res. Inst. Texas 3(2): 595¬†(-597; fig. 1). 2009 [25 Nov 2009],,2009,11,1,0,1,0,0,0,0,0,0,
,Ann. Missouri Bot. Gard. 96(2): 278 (-281; fig. 2A-F). 2009 [Nov 2009],,2009,19,1,0,1,0,0,0,0,0,0,
,"Novon 19(2): 204–208, f. 1a–f. 2009. (18 June 2009)",Novon,2009,17,1,0,1,0,0,0,0,0,0,
,Journal of the Botanical Research Institute of Texas 3(2): 599. 2009.,,2009,12,1,0,1,0,0,0,0,0,0,
"Erkens, RHJ, LYTHWestra, PJM Maas",Increasing diversity in the species-rich genus Guatteria (Annonaceae),Blumea,2008,12,1,0,1,0,0,0,0,0,0,
"Pitman, N.C.A., H. Mogollón, N. Dávila, M. Ríos, R. García-Villacorta, J. Guevara, M. Ahuite, M. Aulestia, D. Cardenas, C.E. Cerón, P.-A. Loizeau, D.A. Neill, P. Núñez V., W.A. Palacios, O.L. Phillips, R. Spichiger, E. Valderrama & R. Vásquez-Martínez",Tree community change across 700 km of lowland Amazonian forest from the Andean foothills to Brazil,Biotropica,2008,,0,0,1,0,0,0,0,0,0,
"Taylor, CM",Rubiacearum Americanarum Magna Hama Pars XX. New species of Faramea (Coussareae) from Central and South America,Novon,2008,11,1,0,1,0,0,0,0,0,0,
"von May, R., A. Catenazzi et al.",Current state of conservation knowledge on threatened amphibian species in Peru,Tropical Conservation Science,2008,,0,0,0,0,1,0,0,0,0,
,Ann. Missouri Bot. Gard. 95(4): 645 (fig. 11). 2008 [30 Dec 2008],,2008,3,1,0,1,0,0,0,0,0,0,
"Bertaco VA, LR Malabarba, M Hidalgo, H Ortega","A new species of Hemibrycon (Teleostei: Characiformes: Characidae) from the río Ucayali drainage, Sierra del Divisor, Peru",Neotropical Ichthyology,2007,,1,0,0,1,0,0,0,0,0,
"Croat, TB, J Whitehill, and ED Yates",A New Subsection of Anthurium Section Calomystrium (Araceae) and Five New Species from Colombia and Ecuador,Aroideana,2007,3,1,0,1,0,0,0,0,0,0,
"Hayden, T",Ground Force,Nature,2007,,0,0,0,0,0,0,0,0,1,
"Parmentier, I., Y. Malhi, B. Senterre, R.J. Whittaker, A.T.D.N., A. Alonso, M.P.B. Balinga, A. Bakayoko, F. Bongers, C. Chatelain, J.A. Comiskey, R. Cortay, M.-N. Djuikouo Kamdem, J.-L. Doucet, L. Gautier, W.D. Hawthorne, Y.A. Issembre, F.N. Kouamé, L.A. Kouka, M.E. Leal, J. Lejoly, S.L. Lewis, L. Nusbaumer, M.P.E. Parren, K.S.-H. Peh, O.L. Phillips, D. Sheil, B. Sonké, M.S.M. Sosef, T.C.H. Sunderland, J. Stropp, H. ter Steege, M.D. Swaine, M.G.P. Tchouto, B.S. van Gemerden, J.L.C.H. van Valkenburg & H. Wöll",The odd man out? Might climate explain the lower tree alpha-diversity of African rain forests relative to Amazonian rain forests?,Journal of Ecology,2007,,0,0,1,0,0,0,0,0,0,
"Tobias, JA, and DJ Brightsmith","Distribution, ecology and conservation status of the Blue-headed Macaw Primolius couloni",Biological Conservation,2007,,0,0,0,0,0,0,1,0,0,
"Wright, I.J., D.D. Ackerly, F. Bongers, K.E. Harms, G. Ibarra-Manriquez, M. Martínez-Ramos, S.J. Mazer, H.C. Muller-Landau, H. Paz, N.C.A. Pitman, L. Poorter, M.R. Silman, C.F. Vriesendorp, C.O. Webb, M. Westoby & S.J. Wright",Relationships among key dimensions of plant trait variation in seven Neotropical forests,Annals of Botany,2007,,0,0,1,0,0,0,0,0,0,
"Chávez de los Ríos, E, R Calderon, R Peralta, S Suarez, et al.",Mancomunidad Amazónica Unión Amazónica Filadelfia-Bolpebra: Plan Municipal de Ordenamiento Territorial Mancomunidad Filadelfia,Mancomunidad Unión Amazónica Filadelfi,2006,NA,0,0,0,0,0,0,0,0,1,
"Malhi, Y., D. Wood, T.R. Baker, J. Wright, O.L. Phillips, T. Cochrane, P. Meir, J. Chave, S. Almeida, L. Arroyo, N. Higuchi, T.J. Killeen, S.G. Laurance, W.F. Laurance, S.L. Lewis, A. Monteagudo, D.A. Neill, P. Núñez Vargas, N.C.A. Pitman, C.A. Quesada, R. Salomão, J.N.M. Silva, A. Torres Lezama, J. Terborgh, R. Vásquez Martínez & B. Vinceti",The regional variation of aboveground live biomass in old-growth Amazonian forests,Global Change Biology,2006,,0,0,1,0,0,0,0,0,0,
"Micheangeli, FA",Two new species of myrmecophytic Tococa (Melastomataceae) with unusually large floral bracts,Brittonia,2006,17,1,0,1,0,0,0,0,0,0,
"ter Steege, H., N.C.A. Pitman, O.L. Phillips, J. Chave, D. Sabatier, A. Duque, J.-F. Molino, M.-F. Prévost, R. Spichiger, H. Castellanos, P. von Hildebrand & R. Vásquez",Continental-scale patterns of canopy tree composition and function across Amazonia,Nature,2006,,0,0,1,0,0,0,0,0,0,
,Novon 16(1): 146 (-147; fig. 2A-C). 2006 [25 May 2006],Novon,2006,3,1,0,1,0,0,0,0,0,0,
,"Fl. Ecuador 79: 102 (-104, 101; fig. 11M-Y). 2006 [28 Dec 2006]",,2006,3,1,0,1,0,0,0,0,0,0,
,Brittonia 58(4): 341 (-345; fig. 9). 2006 [28 Dec 2006],Brittonia,2006,11,1,0,1,0,0,0,0,0,0,
"Croat, TB, A Swart, and ED Yates","New species of Araceae from the Río Cenepa region, Amazonas Department, Perú",Rodriguésia,2005,11,1,0,1,0,0,0,0,0,0,
"Langstroth, RP",Adiciones probables y confirmadas para la saurofauna boliviana,Kempffiana,2005,"1, 6",0,0,0,0,0,1,0,0,0,
"Phillips, O. L., & 32 others",Late twentieth-century patterns and trends in Amazon tree turnover,Book Chapter,2005,,0,0,1,0,0,0,0,0,0,
"Pirie, MD","New Species of Cremastosperma (Annonaceae) from Colombia, Ecuador, and Panama",Blumea,2005,3,1,0,1,0,0,0,0,0,0,
"Townsend, WR, RA Borman, E Yiyoguaje, L Mendua",Cofa´ n Indians’ monitoring of freshwater turtles,Biodiversity and Conservation,2005,,0,1,0,0,0,1,0,0,0,
,"Jewels of the Jungle: Bromeliac. Ecuador II, Pitcairnioid. 444 (369, 445; fig. 27, photo). 2005 [6 Jan 2005]",,2005,3,1,0,1,0,0,0,0,0,0,
,Sida 21(3): 1271 (-1272; fig. 1). 2005 [5 Aug 2005],,2005,3,1,0,1,0,0,0,0,0,0,
,"Sida 21(4): 1957–1959, f. 2. 2005. (21 Dec 2005)",,2005,3,1,0,1,0,0,0,0,0,0,
,Syst. & Geogr. Pl. 75(2): 173 (-175; fig. 1). 2005 [23 Dec 2005],,2005,12,1,0,1,0,0,0,0,0,0,
"Baker, T.R., O.L. Phillips, Y. Malhi, S. Almeida, L. Arroyo, A. Di Fiore, T. Erwin, N. Higuchi, T.J. Killeen, S.G. Laurance, W.F. Laurance, S.L. Lewis, A. Monteagudo, D.A. Neill, P. Núñez V., N.C.A. Pitman, J. Natalino M. Silva & R. Vásquez M.",Increasing biomass in Amazonian forest plots,"Philosophical Transactions of the Royal Society of London, Series B",2004,,0,0,1,0,0,0,0,0,0,
"Baker, T.R., O.L. Phillips, Y. Malhi, S. Almeida, L. Arroyo, A. Di Fiore, T. Killeen, S.G. Laurance, W.F. Laurance, S.L. Lewis, J. Lloyd, A. Monteagudo, D.A. Neill, S. Patiño, N.C.A. Pitman, N. Silva & R. Vásquez Martínez",Variation in wood density determines spatial patterns in Amazonian forest biomass,Global Change Biology,2004,,0,0,1,0,0,0,0,0,0,
"Croat, TB, and CC Finch",New Species of Philodendron (Araceae) from South America,Aroideana,2004,11,1,0,1,0,0,0,0,0,0,
"Malhi, Y., T.R. Baker, O.L. Phillips, J. Lloyd, S. Almeida, L. Arroyo, J. Chave, C.I. Czimczik, A. Di Fiore, N. Higuchi, T.J. Killeen, S.G. Laurance, W.F. Laurance, S.L. Lewis, L.M. Mercado, A. Monteagudo, D.A. Neill, S. Patiño, N.C.A. Pitman, C.A. Quesada, N. Silva, R. Vásquez Martínez & B. Vinceti",The above-ground coarse wood productivity of 104 lowland Neotropical forest plots,Global Change Biology,2004,,0,0,1,0,0,0,0,0,0,
"Phillips, O., T. Baker, L. Arroyo, N. Higuchi, T. Killeen, W.F. Laurance, S.L. Lewis, J. Lloyd, Y. Malhi, A. Monteagudo, D. Neill, P. Núñez Vargas, N. Silva, J. Terborgh, R. Vásquez Martínez, M. Alexiades, S. Almeida, S. Brown, J. Chave, J.A. Comiskey, C.I. Czimczik, A. Di Fiore, T. Erwin, C. Kuebler, S.G. Laurance, H.E.M. Nascimento, J. Olivier, W. Palacios, S. Patiño, N. Pitman, C.A. Quesada, M. Saldias, A. Torres Lezama & B. Vinceti","Pattern and process in Amazon tree turnover, 1976-2001","Philosophical Transactions of the Royal Society, Series B",2004,,0,0,1,0,0,0,0,0,0,
,Syst. Bot. 29(2): 321 (-323; fig. 6). 2004 [21 May 2004],,2004,11,1,0,1,0,0,0,0,0,0,
,Harvard Pap. Bot. 9(1): 35 (-36; fig. 10H-J). 2004 [Sep 2004],Harvard Papers in Botany,2004,15,1,0,1,0,0,0,0,0,0,
"Persson, C","Agouticarpa, a New Neotropical Genus of Tribe Gardenieae (Rubiaceae)",Brittonia,2003,3,1,0,1,0,0,0,0,0,0,
"ter Steege, H., N. Pitman, D. Sabatier, H. Castellanos, P. van der Hout, D.C. Daly, M. Silveira, O. Phillips, R. Vásquez, T. van Andel, J. Duivenvoorden, A.A. de Oliveira, R. Ek, R. Lilwah, R. Thomas, J. van Essen, C. Baider, P. Maas, S. Mori, J. Terborgh, P. Núñez Vargas, H. Mogollón & P.J. Horchler",A spatial model of tree alpha-diversity and density for the Amazon region,Biodiversity and Conservation,2003,,0,0,1,0,0,0,0,0,0,
"Taylor, CM",Rubiacearum americanarum magna hama pars VII. New species of Palicourea (Psychotrieae) from Central America and western South America,Novon,2002,3,1,0,1,0,0,0,0,0,0,
"Pequeño, T",Working toward an integral monitoring for Cordillera Azul National Park and its buffer zone,CIMA,,2,0,0,1,1,1,1,1,1,0,
