ID,Title,Authors,Source,Type,Year,RI,Describe new sp.?,Social,Plants,Fish,Amphibians,Reptiles,Birds,Mammals,Other,cumulative,doi
,"Jézéquel, C., Tedesco, P.A., Bigorne, R. et al.",A database of freshwater fish species of the Amazon Basin.,Sci Data,Journal Article,2020,,0,0,0,1,0,0,0,0,0,132,https://doi.org/10.1038/s41597-020-0436-4
,"Torres Montenegro, L., M. A. Ríos Paredes, N. C. A. Pitman, C. F. Vriesendorp, N. Hensold, Í. Mesones Acuy, N. Dávila Cardozo, I. Huamantupa, H. W. Beltrán, R. García-Villacorta, T. J. Mori Vargas, D. A. Neill, P. V. A. Fine, J. T. López-López, G. Núñez Iturri, W. Palacios, N. Salinas Revilla & W. Trujillo Calderón.",Sesenta y cuatro nuevos registros para la flora del Perú a través de inventarios biológicos rápidos en la Amazonía peruana (Sixty-four new records for the flora of Peru from rapid biological inventories in the Peruvian Amazon),Revista Peruana de Biología,Journal Article,2019,,0,0,1,0,0,0,0,0,0,131,
,"Thompson, M. E., R. Saporito, G. F. Medina-Rangel , D. H. Ruiz-Valderrama, and M. A. Donnelly.",A field-based survey of fluorescence in tropical tree frogs using UV-light,Herpetology Notes,Journal Article,2019,30,0,0,0,0,1,0,0,0,0,131,
, The genus Palmorchis (orchidaceae: neottiae) in peru: A taxonomic synopsis including four new species and a new record,"Damián Parizaca A, and LA Torres Montenegro",LANKESTERIANA,Journal Article,2018,,1,0,1,0,0,0,0,0,0,129,
,New Species for Ixora in Western South America (Ixoreae),"Taylor, C",Novon,Journal Article,2018,,1,0,1,0,0,0,0,0,0,129,
,Noteworthy bird records from northeastern Peru reveal connectivity and isolation in the western Amazonian avifauna,"Socolar, JB, J Díaz-Alván, P Saboya Del Castillo, LY Pomara, BJ O'Shea, S Cubas Poclin, D Stotz, F Schmitt, Dn Graham, BH Carnes, and E Ruelas Inzunza",The Wilson Journal of Ornithology,Journal Article,2018,"18, 27",0,0,0,0,0,0,1,0,0,129,
,"Platycarpum vriesendorpiae sp. nov., a second new species of Tribe Henriquezieae (Rubiaceae) from nutrient?poor soils in the Peruvian Amazon","Dávila, N, L Kinoshita, CM Taylor",Nordic Journal of Botany,Journal Article,2018,16,1,0,1,0,0,0,0,0,0,129,
,Species distribution modelling: Contrasting presence-only models with plot abundance data,"Freitas Gomes, V. H. F., and >100 others",Scientific Reports,Journal Article,2018,,0,0,1,0,0,0,0,0,0,129,
,A descoberta da flora arbórea da Amazônia com uma lista atualizada de todos os taxa arbóreos conhecidos,"ter Steege, H., R. W. Vaessen, D. Cárdenas-López, D. Sabatier, A. Antonelli, S. Mota de Oliveira, N. Pitman, P. M. Jørgensen, R. P. Salomão & V. H. F. Gomes",Boletim do Museu Paraense Emílio Goeldi de Ciências Naturales,Journal Article,2017,,,,1,0,0,0,0,0,0,123,
,A new approach to conservation: using community empowerment for sustainable well-being,"Wali, A,  D Alvira, P Tallman, A Ravikumar, M Macedo",Ecology and Society,Journal Article,2017,,0,1,0,0,0,0,0,0,0,123,
,"A new disjunct Dendrothrix (Euphorbiaceae, tribe Hippomaneae): a Guiana Shield element in sub-Andean cordilleras of Ecuador and Peru","Wurdack, KJ",PhytoKeys,Journal Article,2017,26,1,0,1,0,0,0,0,0,0,123,
,"A new Peruvian locality for Scimitar-winged Piha Lipaugus uropygialis, with the first description of flight display and other natural history notes","Lane, DF, T Pequeño",Bulletin of the British Ornithologists' Club,Journal Article,2017,15,0,0,0,0,0,0,1,0,0,123,
,A New Species of Ladenbergia (Cinchoneae: Rubiaceae) from an Andean tepui in Northeastern Peru,Chilquillo Torres et al.,Systematic Botany,Journal Article,2017,26,1,0,1,0,0,0,0,0,0,123,
,A revision of neotropical Diospyros (Ebenaceae): part 10,"Wallnöfer, B",Annalen des Naturhistorischen Museums in Wien. Serie B für Botanik und Zoologie,Journal Article,2017,12,1,0,1,0,0,0,0,0,0,123,
,Book review. Peru´ : Tapiche-Blanco. Rapid Biological and Social Inventories Report 27.,"Doan, TM",Copeia,Book Review,2017,27,0,0,0,1,1,1,0,0,0,123,
,Estimating and interpreting migration of Amazonian forests using spatially implicit and semi-explicit neutral models,"Pos, E., J. E. Guevara Andino, D. Sabatier, J.-F. Molino, N. Pitman, H. Mogollón, D. Neill, C. Cerón, G. Rivas-Torres, A. Di Fiore, R. Thomas, M. Tirado, K. R. Young, O. Wang, R. Sierra, R. García-Villacorta, R. Zagt, W. Palacios Cuenca, M. Aulestia & H. ter Steege",Ecology and Evolution,Journal Article,2017,,0,0,1,0,0,0,0,0,0,123,
,"Fieldiana Life and Earth Sciences, 10(1):1-25. 2017",,Fieldiana Life and Earth Sciences,Journal Article,2017,26,1,0,1,0,0,0,0,0,0,123,
,Peatland forests are the least diverse tree communities in Amazonia but contribute to high regional beta-diversity,"Draper, F. C., E. N. Honorio Coronado, K. H. Roucoux, I. T. Lawson, N. C. A. Pitman, P. V.A. Fine, O. L. Phillips, L. A. Torres Montenegro, E. Valderrama Sandoval, I. Mesones, R. García-Villacorta, F. R. Ramirez Arévalo & T. R. Baker",Ecography,Journal Article,2017,,0,0,1,0,0,0,0,0,0,123,
,Arnaldoa 19(2): 142. 2013 [dt. 2012; publ. Apr 2013] /Phytotaxa 277: 293. 2016. (29 Sep 2016),,Phytotaxa,Journal Article,2016,24,1,0,1,0,0,0,0,0,0,113,
,Evolutionary heritage influences Amazon tree ecology,"Coelho de Souza, F., & 75 others",Proceedings of the Royal Society B: Biological Sciences,Journal Article,2016,,0,0,1,0,0,0,0,0,0,113,
,"Herpetofauna. In:  pp. 109-126 of Larsen, T.H. (ed.). Core Standardized Methods for Rapid Biological Field Assessment","Catenazzi, A, S Richards, J Glos",Conservation International Publication,Technical Report,2016,NA,0,0,0,0,1,1,0,0,0,113,
,New species of Tovomita from Amazon River basin - first record of Tovomita papille,"Marinho, LC, P Fiaschi, F de Assis R dos Santos, AM Amorim",Plant Systematics and Evolution,Journal Article,2016,12,1,0,1,0,0,0,0,0,0,113,
,Rubiacearum americanarum magna hama pars XXXI: More new Neotropical species and morphological notes for Psychotria (Psychotrieae),"Taylor, CM",Novon,Journal Article,2016,15,1,0,1,0,0,0,0,0,0,113,
,Seasonal drought limits tree species across the Neotropics,"Esquivel-Muelbert, A., & ~100 others",Ecography,Journal Article,2016,,0,0,1,0,0,0,0,0,0,113,
,The discovery of the Amazonian tree flora with an updated checklist of all known tree taxa,"ter Steege, H., R. W. Vaessen, D. Cárdenas-López, D. Sabatier, A. Antonelli, S. Mota De Oliveira, N. C. A. Pitman, P. M. Jørgensen, & R. P. Salomão",Scientific Reports,Journal Article,2016,,,,1,0,0,0,0,0,0,113,
,Variation in stem mortality rates determines patterns of above-ground biomass in Amazonian forests: Implications for dynamic global vegetation models,"Johnson, M. O., & ~100 others",Global Change Biology,Journal Article,2016,,0,0,1,0,0,0,0,0,0,113,
,A new species of Colubrina (Rhamnaceae) of the Amazon region of Ecuador,"Palacios, WA",Phytotaxa,Journal Article,2015,"19, 20, 22",1,0,1,0,0,0,0,0,0,105,
,A re-assessment of priority amphibian species of Peru,"Jarvis, L, A Angulo, A Catenazzi, R von May, JL Brown, E Lehr, and J Lewis",Tropical Conservation Science,Journal Article,2015,,0,0,0,0,1,0,0,0,0,105,
,Book review. Perú: Cordillera Escalera-Loreto. Rapid Biological and Social Inventories Report 26,"Catenazzi, A",Copeia,Book Review,2015,26,0,0,0,1,1,1,0,0,0,105,
,Book review. Perú: Ere-Campuya-Algodón. Rapid Biological and Social Inventories Report 25,"Catenazzi, A",Copeia,Book Review,2015,25,0,0,0,1,1,1,0,0,0,105,
,"Estimating the global conservation status of over 15,000 Amazonian tree species","ter Steege, H., N. C. A. Pitman, & ~150 others",Science Advances,Journal Article,2015,,0,0,1,0,0,0,0,0,0,105,
,How many tree species are there in the world's tropical forests?,"Slik, F., & ~100 others",Proceedings of the National Academy of Sciences,Journal Article,2015,,0,0,1,0,0,0,0,0,0,105,
,Hyperdominance in Amazonian forest carbon cycling,"Fauset, S., & ~100 others",Nature Communications,Journal Article,2015,,0,0,1,0,0,0,0,0,0,105,
,J. Bot. Res. Inst. Texas 9(1): 96. 2015 [24 Jul 2015],,Journal of the Botanical Research Institute of Texas,Journal Article,2015,26,1,0,1,0,0,0,0,0,0,105,
,Long-term decline of the Amazon carbon sink,"Brienen, R., & 82 others",Nature,Journal Article,2015,,0,0,1,0,0,0,0,0,0,105,
,Novon 24(1): 78. 2015 [11 Jun 2015],,Novon,Journal Article,2015,17,1,0,1,0,0,0,0,0,0,105,
,Novon 24(1): 78. 2015 [11 Jun 2015],,Novon,Journal Article,2015,15,1,0,1,0,0,0,0,0,0,105,
,Phylogenetic diversity of Amazonian tree communities,"Honorio Coronado, E. N., & ~50 others",Diversity and Distributions,Journal Article,2015,,0,0,1,0,0,0,0,0,0,105,
,Rubiacearum americanarum magna hama pars XXX: More new species of Palicourea (Palicoureeae) from western South America,"Taylor, CM",Novon,Journal Article,2015,26,1,0,1,0,0,0,0,0,0,105,
,State of the world's amphibians,"Catenazzi, A",Annual Review of Environment and Resources,Journal Article,2015,,0,0,0,0,1,0,0,0,0,105,
,Are all species necessary to reveal ecologically important patterns?,"Pos, E.T., & 19 others",Ecology and Evolution,Journal Article,2014,,0,0,1,0,0,0,0,0,0,91,
,Book review: Perú: Cerros de Kampakis. Rapid Biological and Social Inventories Report 24.,"Doan, TM",Copeia,Book Review,2014,24,0,0,0,1,1,1,0,0,0,91,
,Conservation status of amphibians in Peru,"Catenazzi, A, and R von May",Herpetological Monographs,Journal Article,2014,,0,0,0,0,1,0,0,0,0,91,
,Croton condorensis: an enigmatic new species of Euphorbiaceae from southern Ecuador,"Riina, R, MA Vigo, CE Cerón",Phytotaxa,Journal Article,2014,26,1,0,1,0,0,0,0,0,0,91,
,Fast demographic traits promote high diversification of Amazonian trees,"Baker, T.R., & >50 others",Ecology Letters,Journal Article,2014,,0,0,1,0,0,0,0,0,0,91,
,J. Bot. Res. Inst. Texas 8(1): 37. 2014 [9 Jul 2014],,Journal of the Botanical Research Institute of Texas,Journal Article,2014,3,1,0,1,0,0,0,0,0,0,91,
,Markedly divergent estimates of Amazon forest carbon density from ground plots and satellites,"Mitchard, E.T.A., & 78 others",Global Ecology and Biogeography,Journal Article,2014,,0,0,1,0,0,0,0,0,0,91,
,Methods to estimate aboveground wood productivity from long-term forest inventory plots,"Talbot, J., & 23 others",Forest Ecology and Management,Journal Article,2014,,0,0,1,0,0,0,0,0,0,91,
,Tropical forest wood production: A cross-continental comparison,"Banin, L., S.L. Lewis, G. Lopez-Gonzalez, T.R. Baker, C.A. Quesada, K.-J. Chao, D.F.R.P. Burslem, R. Nilus, K. Abu Salim, H.C. Keeling, S. Tan, S. Davies, A. Monteagudo, R. Vásquez, J. Lloyd, D. Neill, N. Pitman, & O.L. Phillips",Journal of Ecology,Journal Article,2014,,0,0,1,0,0,0,0,0,0,91,
,Hyperdominance in the Amazonian tree flora,"ter Steege, H., N.C.A. Pitman, & 118 others",Science,Journal Article,2013,,0,0,1,0,0,0,0,0,0,82,
,"La biodiversidad de Loreto, Perú: El conocimiento actual de la diversidad de plantas y vertebrados terrestre","Pitman, N., G. Gagliardi Urrutia, & C. Jenkins","Informe tecnico, Center for International Environmental Law",Journal Article,2013,,0,0,1,0,0,0,0,0,0,82,
,Osornophryne cofanorum. En: Centro Jambatu. 2011–2012. Anfibios de Ecuador.,"Coloma, LA & JJ Mueses-Cisneros",BIOWEB Ecuador,Guide [Web],2013,21,0,0,0,0,1,0,0,0,0,82,
,"The genus Carapichea (Rubiaceae, Psychotrieae)","Taylor, CM, RE Gereau",Annals of the Missouri Botanical Garden,Journal Article,2013,12,1,0,1,0,0,0,0,0,0,82,
,A new species of the Dendropsophus parviceps group from the western Amazon Basin (Amphibia: Anura: Hylidae),"Motta, AP, S Castroviejo-Fisher, PJ Venegas, VGD Orrico, JM Padial",Zootaxa,Journal Article,2012,22,1,0,0,0,1,0,0,0,0,78,
,A Second Species of the Family Allophrynidae (Amphibia: Anura),"Castroviejo-Fisher, S, PE Pérez-Peña, JM Padial, JM Guayasamin",American Museum Novitates,Journal Article,2012,,1,0,0,0,1,0,0,0,0,78,
,Anales Jard. Bot. Madrid 69(2): 264. 2012 [Jul-Dec 2012],,Anales del Jardín Botánico de Madrid,Journal Article,2012,21,1,0,1,0,0,0,0,0,0,78,
,Basin-wide variations in Amazon forest structure and function are mediated by both soils and climate,"Quesada, C. A., O.L. Phillips, M. Schwarz, C.I. Czimczik, T.R. Baker, S. Patiño, N.M. Fyllas, M.G. Hodnett, R. Herrera, S. Almeida, E. Alvarez Dávila, A. Arneth, L. Arroyo, K.J. Chao, N. Dezzeo, T. Erwin, A. di Fiore, N. Higuchi, E. Honorio Coronado, E.M. Jimenez, T. Killeen, A.T. Lezama, G. Lloyd, G. López-González, F.J. Luizão, Y. Malhi, A. Monteagudo, D.A. Neill, P. Núñez Vargas, R. Paiva, J. Peacock, M.C. Peñuela, A. Peña Cruz, N. Pitman, N. Priante Filho, A. Prieto, H. Ramírez, A. Rudas, R. Salomão, A.J.B. Santos, J. Schmerler, N. Silva, M. Silveira, R. Vásquez, I. Vieira, J. Terborgh & J. Lloyd",Biogeosciences,Journal Article,2012,,0,0,1,0,0,0,0,0,0,78,
,Book review: Perú: Yaguas-Cotuhé. Rapid Biological and Social Inventories Report 23,"Doan, TM",Copeia,Book Review,2012,23,0,0,0,1,1,1,0,0,0,78,
,Cuatro Especies Nuevas de Árboles del Ecuador / Four new tree species fromEcuador,"Palacios, W",Caldasia,Journal Article,2012,"24, 26",1,0,1,0,0,0,0,0,0,78,
,Distribution and New Sightings of Goeldi’s monkey (Callimico goeldii) in Amazonian Peru ,"Watsa, M, GA Erkenswick, JA Rehg, RL Pitman",International Journal of Primatology,Journal Article,2012,,0,0,0,0,0,0,0,1,0,78,
,Drip-tips are associated with intensity of precipitation in Amazonian rainforest,"Malhado, A.C.M., Y. Malhi, R.J. Whittaker, R.J. Ladle, H. ter Steege, O. Phillips, W.F. Laurance, L.E.O.C. Aragão, N.C.A. Pitman, & H. Ramírez A",Biotropica,Journal Article,2012,,0,0,1,0,0,0,0,0,0,78,
,Four new tree species from Ecuador,"Palacios, W",Caldasia,Journal Article,2012,20,1,0,1,0,0,0,0,0,0,78,
,"Lozania nunkui (Lacistemataceae), a New Species from the Sandstone Plateaus of the Cordillera del Cóndor in Ecuador and Peru","Neill, DA, M Asanza",Novon,Journal Article,2012,24,1,0,1,0,0,0,0,0,0,78,
,"New Country records for five species of  Pristimantis Jiménez de la Espada, 1870 from Ecuador","Yañez-Muñoz, MH, E Toral-Contreras, PA Meza-Ramos, JP Reyes-Puig, EP Bejarano-Muñoz, JJ Mueses-Cisneros & D Paucar",Check List,Journal Article,2012,21,0,0,0,0,1,0,0,0,0,78,
,A revision of Geonoma (Arecaceae),"Henderson, A",Phytotaxa,Journal Article,2011,3,1,0,1,0,0,0,0,0,0,67,
,"Blumea 56(2): 146 (-148; figs. 1a, 2a-b). 2011 [15 Jul 2011] Preprint distributed 15 Jul 2011","Riina, R, PE Berry",Blumea,Journal Article,2011,11,1,0,1,0,0,0,0,0,0,67,
,Brittonia 59(1): 21 (-24; fig. 5). 2007 [30 Mar 2007]; this det. is not mentioned in the original description but in Appendix 1 of Daly & Fine (2011),,Brittonia,Journal Article,2011,16,1,0,1,0,0,0,0,0,0,67,
,Phytotaxa 20: 21 (fig. 5A). 2011 [1 Mar 2011],,Phytotaxa,Journal Article,2011,12,1,0,1,0,0,0,0,0,0,67,
,Phytotaxa 20: 22 (-23; fig. 4D). 2011 [1 Mar 2011],"Hagberg, M, R Eriksson",Phytotaxa,Journal Article,2011,17,1,0,1,0,0,0,0,0,0,67,
,Rubiacearum Americanarum Magna Hama Pars XXIX: Overview of the Neotropical Genus Schizocalyx (Condamineeae) and Description of Two New Species,"Taylor, CM, DA Neill, RE Gereau",Novon,Journal Article,2011,24,1,0,1,0,0,0,0,0,0,67,
