ID,Title,Authors,Source,Type,Year,RI,Describe new sp.?,Social,Plants,Fish,Amphibians,Reptiles,Birds,Mammals,Other,cumulative,doi
,Rubiacearum americanarum magna hama pars XXVI: New species of Hoffmannia (Hamelieae) and more comments on the genus,"Taylor, CM, RE Gereau",Novon,Journal Article,2011,15,1,0,1,0,0,0,0,0,0,67,
,Syst. Bot. 36(4): 944. 2011 [14 Nov 2011],,Systematic Botany,Journal Article,2011,16,1,0,1,0,0,0,0,0,0,67,
,A floristic study of the white-sand forests of Peru. Annals of the Missouri Botanical Garden,"Fine, P., R. García, N. Pitman, I. Mesones & S. Kembel",Annals of the Missouri Botanical Garden,Journal Article,2010,,0,0,1,0,0,0,0,0,0,59,
,A Regional Perspective on the Diversity and Conservation of Tropical Andean Fishes,"Anderson, EP, and JA Maldonado-Ocampo",Conservation Biology,Journal Article,2010,,0,0,0,1,0,0,0,0,0,59,
,Are compound leaves an adaptation to seasonal drought or to rapid vertical growth? Evidence from the Amazon rainforest,"Malhado, A.C.M., R.J. Whittaker, Y. Malhi, R.J. Ladle, H. ter Steege, O. Phillips, L.E.O.C. Aragão, T.R. Baker, L. Arroyo, S. Almeida, N. Higuchi, T.J. Killeen, A. Monteagudo, N.C.A. Pitman, A. Prieto, R.P. Salomão, R. Vásquez-Martínez, W.F. Laurance & H. Ramírez-Angulo",Global Ecology and Biogeography,Journal Article,2010,,0,0,1,0,0,0,0,0,0,59,
,"Nuevos datos de distribución de ranas de cristal (Amphibia: Centrolenidae) en el oriente de Ecuador, con comentarios sobre la diversidad en la región.","Yánez-Muñoz, MH, P Meza-Ramos, HM Ortega-Andrade, JJ Mueses-Cisneros, M Reyes P, JP Reyes P & JC Durán L",Avances en Ciencias e Ingeniería,Journal Article,2010,20,0,0,0,0,1,0,0,0,0,59,
,Two new species of Ranitomeya (Anura: Dendrobatidae) from eastern Amazonian Peru,"Perez-Peña, PE, G Chavez, E Twomey, JL Brown",Zootaxa,Journal Article,2010,,1,0,0,0,1,0,0,0,0,59,
,Una nueva especie de sapo del género Osornophryne (Anura: Bufonidae) de las estribaciones amazónicas de los Andes de Ecuador,"Mueses-Cisneros, JJ, MH Yánez-Muñoz & JM Guayasamin",Papéis Avulsos de Zoologia,Journal Article,2010,21,1,0,0,0,1,0,0,0,0,59,
,A new species of Pristimantis (Anura: Strabomantidae) from the Amazonian lowlands of northern Peru,"Lehr, E, A Catenazzi, and D Rodriguez",Zootaxa,Journal Article,2009,18,1,0,0,0,1,0,0,0,0,53,
,Ann. Missouri Bot. Gard. 96(2): 278 (-281; fig. 2A-F). 2009 [Nov 2009],,Annals of the Missouri Botanical Garden,Journal Article,2009,19,1,0,1,0,0,0,0,0,0,53,
,Branch xylem density variations across the Amazon basin,"Patiño, S. & 62 others",Biogeosciences,Journal Article,2009,,0,0,1,0,0,0,0,0,0,53,
,Do species traits determine patterns of wood production in Amazonian forests?,"Baker, T.R., O.L. Phillips, W.F. Laurance, N.C.A. Pitman, S. Almeida, L. Arroyo, A. DiFiore, T. Erwin, N. Higuchi, T.J. Killeen, S.G. Laurance, H. Nascimento, A. Monteagudo, D.A. Neill, J.N.M. Silva, Y. Malhi, G. López Gonzalez, J. Peacock, C.A. Quesada, S.L. Lewis & J. Lloyd",Biogeosciences,Journal Article,2009,,0,0,1,0,0,0,0,0,0,53,
,Does the disturbance hypothesis explain the biomass increase in basin-wide Amazon forest plot data?,"Gloor, M. & 53 others",Global Change Biology,Journal Article,2009,,0,0,1,0,0,0,0,0,0,53,
,Drought sensitivity of the Amazon rainforest,"Phillips, O.L. & 64 others",Science,Journal Article,2009,,0,0,1,0,0,0,0,0,0,53,
,Fl. Ecuador 85: 93 (-94; fig. 16). 2009 [27.Moraceae (Ficus)],,,Journal Article,2009,3,1,0,1,0,0,0,0,0,0,53,
,J. Bot. Res. Inst. Texas 3(2): 595¬†(-597; fig. 1). 2009 [25 Nov 2009],,Journal of the Botanical Research Institute of Texas,Journal Article,2009,11,1,0,1,0,0,0,0,0,0,53,
,Journal of the Botanical Research Institute of Texas 3(2): 599. 2009.,,Journal of the Botanical Research Institute of Texas,Journal Article,2009,12,1,0,1,0,0,0,0,0,0,53,
,"Mapping landscape scale variations of forest structure, biomass, and productivity in Amazonia","Saatchi, S. & 23 others",Biogeosciences Discussions,Journal Article,2009,,0,0,1,0,0,0,0,0,0,53,
,Multi-scale comparisons of tree composition in Amazonian terra firme forests,"Honorio Coronado, E.N., T.R. Baker, O.L. Phillips, N.C.A. Pitman, R.T. Pennington, R. Vásquez Martínez, A. Monteagudo, H. Mogollón, N. Dávila Cardozo, M. Ríos, R. García-Villacorta, E. Valderrama, M. Ahuite, I. Huamantupa, D.A. Neill, W.F. Laurance, H.E.M. Nascimento, S. Soares de Almeida, T.J. Killeen, L. Arroyo, P. Núñez & L. Freitas Alvarado",Biogeosciences,Journal Article,2009,,0,0,1,0,0,0,0,0,0,53,
,"New country records of Hyalinobatrachium iaspidiense (Amphibia, Anura, Centrolenidae) from the Amazonian lowlands of Ecuador and Peru","Yánez-Muñoz MH, P Pérez-Peña, and D. Cisneros-Heredia",Herpetology Notes,Journal Article,2009,19,0,0,0,0,1,0,0,0,0,53,
,New Species of Calyptranthes (Myrtaceae) from Ecuador and Peru,"Kawasaki, ML, BK Holst",Harvard Papers in Botany,Journal Article,2009,18,1,0,1,0,0,0,0,0,0,53,
,"Parkia nana (Leguminosae, Mimosoideae), a New Species from the Sub-Andean Sandstone Cordilleras of Peru","Neill, D",Novon,Journal Article,2009,17,1,0,1,0,0,0,0,0,0,53,
,Spatial distribution and functional significance of leaf lamina shape in Amazonian forest trees,"Malhado, A.C.M., R.J. Whittaker, Y. Malhi, R.J. Ladle, H. ter Steege, L.E.O.C. Aragão, C.A. Quesada, A.M. Araujo, O.L. Phillips, J. Peacock, G. López-González, T.R. Baker, N. Butt, L.O. Anderson, L. Arroyo, S. Almeida, N. Higuchi, T.J. Killeen, A. Monteagudo, D.A. Neill, N.C.A. Pitman, A. Prieto, R.P. Salomão, N. Silva, R. Vásquez-M., W.F. Laurance, M.N. Alexiades & H. Ramírez A",Biogeosciences,Journal Article,2009,,0,0,1,0,0,0,0,0,0,53,
,Spatial trends in leaf size of Amazonian rainforest trees,"Malhado, A.C.M., Y. Malhi, R.J. Whittaker, R.J. Ladle, H. ter Steege, L.E.O.C. Aragão, C.A. Quesada, A. Araujo-Murakami, O.L. Phillips, J. Peacock, G. Lopez-Gonzalez, T.R. Baker, N. Butt, L.O. Anderson, L. Arroyo, S. Almeida, N. Higuchi, T.J. Killeen, A. Monteagudo, D. Neill, N. Pitman, A. Prieto, R.P. Salomão, N. Silva, R. Vásquez-Martínez & W.F. Laurance",Biogeosciences,Journal Article,2009,,0,0,1,0,0,0,0,0,0,53,
,Ann. Missouri Bot. Gard. 95(4): 645 (fig. 11). 2008 [30 Dec 2008],,Annals of the Missouri Botanical Garden,Journal Article,2008,3,1,0,1,0,0,0,0,0,0,37,
,Current state of conservation knowledge on threatened amphibian species in Peru,"von May, R., A. Catenazzi et al. ",Tropical Conservation Science,Journal Article,2008,,0,0,0,0,1,0,0,0,0,37,
,Increasing diversity in the species-rich genus Guatteria (Annonaceae),"Erkens, RHJ, LYTHWestra, PJM Maas",Blumea,Journal Article,2008,12,1,0,1,0,0,0,0,0,0,37,
,Rubiacearum Americanarum Magna Hama Pars XX. New species of Faramea (Coussareae) from Central and South America,"Taylor, CM",Novon,Journal Article,2008,11,1,0,1,0,0,0,0,0,0,37,
,Tree community change across 700 km of lowland Amazonian forest from the Andean foothills to Brazil,"Pitman, N.C.A., H. Mogollón, N. Dávila, M. Ríos, R. García-Villacorta, J. Guevara, M. Ahuite, M. Aulestia, D. Cardenas, C.E. Cerón, P.-A. Loizeau, D.A. Neill, P. Núñez V., W.A. Palacios, O.L. Phillips, R. Spichiger, E. Valderrama & R. Vásquez-Martínez",Biotropica ,Journal Article,2008,,0,0,1,0,0,0,0,0,0,37,
,"A new species of Hemibrycon (Teleostei: Characiformes: Characidae) from the río Ucayali drainage, Sierra del Divisor, Peru","Bertaco VA, LR Malabarba, M Hidalgo, H Ortega",Neotropical Ichthyology,Journal Article,2007,,1,0,0,1,0,0,0,0,0,32,
,A New Subsection of Anthurium Section Calomystrium (Araceae) and Five New Species from Colombia and Ecuador,"Croat, TB, J Whitehill, and ED Yates",Aroideana,Journal Article,2007,3,1,0,1,0,0,0,0,0,0,32,
,"Distribution, ecology and conservation status of the Blue-headed Macaw Primolius couloni","Tobias, JA, and DJ Brightsmith",Biological Conservation,Journal Article,2007,,0,0,0,0,0,0,1,0,0,32,
,Ground Force,"Hayden, T",Nature,Journal Article,2007,,0,0,0,0,0,0,0,0,1,32,
,Relationships among key dimensions of plant trait variation in seven Neotropical forests,"Wright, I.J., D.D. Ackerly, F. Bongers, K.E. Harms, G. Ibarra-Manriquez, M. Martínez-Ramos, S.J. Mazer, H.C. Muller-Landau, H. Paz, N.C.A. Pitman, L. Poorter, M.R. Silman, C.F. Vriesendorp, C.O. Webb, M. Westoby & S.J. Wright",Annals of Botany,Journal Article,2007,,0,0,1,0,0,0,0,0,0,32,
,The odd man out? Might climate explain the lower tree alpha-diversity of African rain forests relative to Amazonian rain forests?,"Parmentier, I., Y. Malhi, B. Senterre, R.J. Whittaker, A.T.D.N., A. Alonso, M.P.B. Balinga, A. Bakayoko, F. Bongers, C. Chatelain, J.A. Comiskey, R. Cortay, M.-N. Djuikouo Kamdem, J.-L. Doucet, L. Gautier, W.D. Hawthorne, Y.A. Issembre, F.N. Kouamé, L.A. Kouka, M.E. Leal, J. Lejoly, S.L. Lewis, L. Nusbaumer, M.P.E. Parren, K.S.-H. Peh, O.L. Phillips, D. Sheil, B. Sonké, M.S.M. Sosef, T.C.H. Sunderland, J. Stropp, H. ter Steege, M.D. Swaine, M.G.P. Tchouto, B.S. van Gemerden, J.L.C.H. van Valkenburg & H. Wöll",Journal of Ecology,Journal Article,2007,,0,0,1,0,0,0,0,0,0,32,
,Brittonia 58(4): 341 (-345; fig. 9). 2006 [28 Dec 2006],,Brittonia,Journal Article,2006,11,1,0,1,0,0,0,0,0,0,26,
,Continental-scale patterns of canopy tree composition and function across Amazonia,"ter Steege, H., N.C.A. Pitman, O.L. Phillips, J. Chave, D. Sabatier, A. Duque, J.-F. Molino, M.-F. Prévost, R. Spichiger, H. Castellanos, P. von Hildebrand & R. Vásquez",Nature,Journal Article,2006,,0,0,1,0,0,0,0,0,0,26,
,"Fl. Ecuador 79: 102 (-104, 101; fig. 11M-Y). 2006 [28 Dec 2006]",,,Journal Article,2006,3,1,0,1,0,0,0,0,0,0,26,
,Mancomunidad Amazónica Unión Amazónica Filadelfia-Bolpebra:  Plan Municipal de Ordenamiento Territorial Mancomunidad Filadelfia,"Chávez de los Ríos, E, R Calderon, R Peralta, S Suarez, et al.",Mancomunidad Unión Amazónica Filadelfi,Technical Report,2006,NA,0,0,0,0,0,0,0,0,1,26,
,Novon 16(1): 146 (-147; fig. 2A-C). 2006 [25 May 2006],,Novon,Journal Article,2006,3,1,0,1,0,0,0,0,0,0,26,
,The regional variation of aboveground live biomass in old-growth Amazonian forests,"Malhi, Y., D. Wood, T.R. Baker, J. Wright, O.L. Phillips, T. Cochrane, P. Meir, J. Chave, S. Almeida, L. Arroyo, N. Higuchi, T.J. Killeen, S.G. Laurance, W.F. Laurance, S.L. Lewis, A. Monteagudo, D.A. Neill, P. Núñez Vargas, N.C.A. Pitman, C.A. Quesada, R. Salomão, J.N.M. Silva, A. Torres Lezama, J. Terborgh, R. Vásquez Martínez & B. Vinceti",Global Change Biology,Journal Article,2006,,0,0,1,0,0,0,0,0,0,26,
,Two new species of myrmecophytic Tococa (Melastomataceae) with unusually large floral bracts,"Micheangeli, FA",Brittonia,Journal Article,2006,17,1,0,1,0,0,0,0,0,0,26,
,Adiciones probables y confirmadas para la saurofauna boliviana,"Langstroth, RP",Kempffiana,Journal Article,2005,"1, 6",0,0,0,0,0,1,0,0,0,19,
,Cofa´ n Indians’ monitoring of freshwater turtles,"Townsend, WR, RA Borman, E Yiyoguaje, L Mendua",Biodiversity and Conservation,Journal Article,2005,,0,1,0,0,0,1,0,0,0,19,
,"Jewels of the Jungle: Bromeliac. Ecuador II, Pitcairnioid. 444 (369, 445; fig. 27, photo). 2005 [6 Jan 2005]",,,,2005,3,1,0,1,0,0,0,0,0,0,19,
,Late twentieth-century patterns and trends in Amazon tree turnover,"Phillips, O. L., & 32 others",Book Chapter,Book,2005,,0,0,1,0,0,0,0,0,0,19,
,"New species of Araceae from the Río Cenepa region, Amazonas Department, Perú","Croat, TB, A Swart, and ED Yates",Rodriguésia,Journal Article,2005,11,1,0,1,0,0,0,0,0,0,19,
,"New Species of Cremastosperma (Annonaceae) from Colombia, Ecuador, and Panama","Pirie, MD",Blumea,Journal Article,2005,3,1,0,1,0,0,0,0,0,0,19,
,Sida 21(3): 1271 (-1272; fig. 1). 2005 [5 Aug 2005],,,Journal Article,2005,3,1,0,1,0,0,0,0,0,0,19,
,"Sida 21(4): 1957–1959, f. 2. 2005. (21 Dec 2005)",,,Journal Article,2005,3,1,0,1,0,0,0,0,0,0,19,
,Syst. & Geogr. Pl. 75(2): 173 (-175; fig. 1). 2005 [23 Dec 2005],,,Journal Article,2005,12,1,0,1,0,0,0,0,0,0,19,
,Harvard Pap. Bot. 9(1): 35 (-36; fig. 10H-J). 2004 [Sep 2004],,Harvard Papers in Botany,Journal Article,2004,15,1,0,1,0,0,0,0,0,0,10,
,Increasing biomass in Amazonian forest plots,"Baker, T.R., O.L. Phillips, Y. Malhi, S. Almeida, L. Arroyo, A. Di Fiore, T. Erwin, N. Higuchi, T.J. Killeen, S.G. Laurance, W.F. Laurance, S.L. Lewis, A. Monteagudo, D.A. Neill, P. Núñez V., N.C.A. Pitman, J. Natalino M. Silva & R. Vásquez M.","Philosophical Transactions of the Royal Society of London, Series B",Journal Article,2004,,0,0,1,0,0,0,0,0,0,10,
,New Species of Philodendron (Araceae) from South America,"Croat, TB, and CC Finch ",Aroideana,Journal Article,2004,11,1,0,1,0,0,0,0,0,0,10,
,"Pattern and process in Amazon tree turnover, 1976-2001","Phillips, O., T. Baker, L. Arroyo, N. Higuchi, T. Killeen, W.F. Laurance, S.L. Lewis, J. Lloyd, Y. Malhi, A. Monteagudo, D. Neill, P. Núñez Vargas, N. Silva, J. Terborgh, R. Vásquez Martínez, M. Alexiades, S. Almeida, S. Brown, J. Chave, J.A. Comiskey, C.I. Czimczik, A. Di Fiore, T. Erwin, C. Kuebler, S.G. Laurance, H.E.M. Nascimento, J. Olivier, W. Palacios, S. Patiño, N. Pitman, C.A. Quesada, M. Saldias, A. Torres Lezama & B. Vinceti","Philosophical Transactions of the Royal Society, Series B",Journal Article,2004,,0,0,1,0,0,0,0,0,0,10,
,Syst. Bot. 29(2): 321 (-323; fig. 6). 2004 [21 May 2004],,Systematic Botany,Journal Article,2004,11,1,0,1,0,0,0,0,0,0,10,
,The above-ground coarse wood productivity of 104 lowland Neotropical forest plots,"Malhi, Y., T.R. Baker, O.L. Phillips, J. Lloyd, S. Almeida, L. Arroyo, J. Chave, C.I. Czimczik, A. Di Fiore, N. Higuchi, T.J. Killeen, S.G. Laurance, W.F. Laurance, S.L. Lewis, L.M. Mercado, A. Monteagudo, D.A. Neill, S. Patiño, N.C.A. Pitman, C.A. Quesada, N. Silva, R. Vásquez Martínez & B. Vinceti",Global Change Biology,Journal Article,2004,,0,0,1,0,0,0,0,0,0,10,
,Variation in wood density determines spatial patterns in Amazonian forest biomass,"Baker, T.R., O.L. Phillips, Y. Malhi, S. Almeida, L. Arroyo, A. Di Fiore, T. Killeen, S.G. Laurance, W.F. Laurance, S.L. Lewis, J. Lloyd, A. Monteagudo, D.A. Neill, S. Patiño, N.C.A. Pitman, N. Silva & R. Vásquez Martínez",Global Change Biology,Journal Article,2004,,0,0,1,0,0,0,0,0,0,10,
,A spatial model of tree alpha-diversity and density for the Amazon region,"ter Steege, H., N. Pitman, D. Sabatier, H. Castellanos, P. van der Hout, D.C. Daly, M. Silveira, O. Phillips, R. Vásquez, T. van Andel, J. Duivenvoorden, A.A. de Oliveira, R. Ek, R. Lilwah, R. Thomas, J. van Essen, C. Baider, P. Maas, S. Mori, J. Terborgh, P. Núñez Vargas, H. Mogollón & P.J. Horchler",Biodiversity and Conservation,Journal Article,2003,,0,0,1,0,0,0,0,0,0,3,
,"Agouticarpa, a New Neotropical Genus of Tribe Gardenieae (Rubiaceae)","Persson, C",Brittonia,Journal Article,2003,3,1,0,1,0,0,0,0,0,0,3,
,Rubiacearum americanarum magna hama pars VII. New species of Palicourea (Psychotrieae) from Central America and western South America,"Taylor, CM",Novon,Journal Article,2002,3,1,0,1,0,0,0,0,0,0,1,
,"First record and massive range extension of Hyalinobatrachium cappellei (Van Lidth de Jeude, 1904) (Anura: Centrolenidae) in Colombia","Thompson, ME, G Medina-Rangel, DH Ruiz-Valderrama",Check List,Journal Article,,30,0,0,0,0,1,0,0,0,0,,
,Working toward an integral monitoring for Cordillera Azul National Park and its buffer zone,"Pequeño, T",CIMA,Technical Report,,2,0,0,1,1,1,1,1,1,0,129,
